scenario,method,seed,mean_steps,terminated_rate,truncated_rate,mean_invalid_action_rate,mean_constraint_violation_rate,mean_progress_delta
standard_moderate,baseline_rl,42,36.666666666666664,0.3333333333333333,0.6666666666666666,0.0,0.0,0.0019606303009721965
standard_moderate,baseline_rl,43,40.0,0.0,1.0,0.0,0.0,0.0017959142724672955
standard_moderate,baseline_rl,44,40.0,0.0,1.0,0.1625,0.1625,0.0009733930230140688
standard_moderate,single_shot_llm,42,40.0,0.0,1.0,0.0,0.0,0.0020762125651041666
standard_moderate,single_shot_llm,43,36.833333333333336,0.3333333333333333,0.6666666666666666,0.0,0.0,0.002208255394278461
standard_moderate,single_shot_llm,44,35.833333333333336,0.3333333333333333,0.6666666666666666,0.0,0.0,0.0024318995693373303
standard_moderate,full_outer_loop,42,40.0,0.0,1.0,0.0,0.0,0.0020762125651041666
standard_moderate,full_outer_loop,43,40.0,0.0,1.0,0.0,0.0,0.0020796045660972594
standard_moderate,full_outer_loop,44,36.333333333333336,0.3333333333333333,0.6666666666666666,0.0,0.0,0.0025170341725387273
resource_moderate,baseline_rl,42,15.0,0.0,1.0,0.0,0.0,0.0016342616743511623
resource_moderate,baseline_rl,43,15.0,0.0,1.0,0.0,0.0,0.002421325776312086
resource_moderate,baseline_rl,44,15.0,0.0,1.0,0.13333333333333333,0.13333333333333333,0.0013964460955725776
resource_moderate,full_outer_loop,42,15.0,0.0,1.0,0.0,0.0,0.004721278614468045
resource_moderate,full_outer_loop,43,15.0,0.0,1.0,0.0,0.0,0.0026602327823638913
resource_moderate,full_outer_loop,44,15.0,0.0,1.0,0.0,0.0,0.0017498105764389039
resource_moderate,single_shot_llm,43,40.0,0.0,1.0,0.0,0.0,0.004865867644548417
resource_moderate,single_shot_llm,44,40.0,0.0,1.0,0.0,0.0,0.00487687811255455
