scenario,method,seed,step,action,action_category,progress_delta,stage,invalid_action,invalid_reason,constraint_violation
standard_moderate,baseline_rl,42,0,5,,0.003298938274383545,middle,0,,0
standard_moderate,baseline_rl,42,1,3,,0.0028461217880249023,middle,0,,0
standard_moderate,baseline_rl,42,2,5,,0.002999603748321533,middle,0,,0
standard_moderate,baseline_rl,42,3,3,,0.002410411834716797,middle,0,,0
standard_moderate,baseline_rl,42,4,3,,0.002867579460144043,middle,0,,0
standard_moderate,baseline_rl,42,5,5,,0.002843499183654785,middle,0,,0
standard_moderate,baseline_rl,42,6,4,,0.002491295337677002,middle,0,,0
standard_moderate,baseline_rl,42,7,3,,0.0019115805625915527,middle,0,,0
standard_moderate,baseline_rl,42,8,5,,0.002115309238433838,middle,0,,0
standard_moderate,baseline_rl,42,9,14,,0.0,middle,0,,0
standard_moderate,baseline_rl,42,10,4,,0.0023693442344665527,middle,0,,0
standard_moderate,baseline_rl,42,11,14,,0.0,middle,0,,0
standard_moderate,baseline_rl,43,0,6,,0.002910792827606201,middle,0,,0
standard_moderate,baseline_rl,43,1,6,,0.0033351778984069824,middle,0,,0
standard_moderate,baseline_rl,43,2,6,,0.0026373863220214844,middle,0,,0
standard_moderate,baseline_rl,43,3,6,,0.0013750791549682617,middle,0,,0
standard_moderate,baseline_rl,43,4,6,,0.0023849010467529297,middle,0,,0
standard_moderate,baseline_rl,43,5,6,,0.002886354923248291,middle,0,,0
standard_moderate,baseline_rl,43,6,6,,0.0017852783203125,middle,0,,0
standard_moderate,baseline_rl,43,7,6,,0.0019038915634155273,middle,0,,0
standard_moderate,baseline_rl,43,8,6,,0.0014653801918029785,middle,0,,0
standard_moderate,baseline_rl,43,9,6,,0.002315998077392578,middle,0,,0
standard_moderate,baseline_rl,43,10,13,,0.011427760124206543,middle,0,,0
standard_moderate,baseline_rl,43,11,14,,0.0,middle,0,,0
standard_moderate,baseline_rl,44,0,9,,0.0034999847412109375,middle,0,,0
standard_moderate,baseline_rl,44,1,9,,0.0034999847412109375,middle,0,,0
standard_moderate,baseline_rl,44,2,9,,0.003500044345855713,middle,0,,0
standard_moderate,baseline_rl,44,3,9,,0.0034999847412109375,middle,0,,0
standard_moderate,baseline_rl,44,4,9,,0.0034999847412109375,middle,0,,0
