scenario,method,seed,episode_id,preset_name,preset_group,split_name,total_reward,mean_progress_delta,final_cumulative_progress,final_min_recovery_ratio,final_critical_load_recovery_ratio,final_communication_recovery_ratio,final_power_recovery_ratio,final_road_recovery_ratio,invalid_action_rate,constraint_violation_rate,wait_hold_usage_rate,terminated,truncated,steps
standard_moderate,baseline_rl,42,0,critical_load_dominant,critical_load_presets,benchmark_eval_presets,0.9776608677464538,0.004803462326526642,0.19213849306106567,0.6915295720100403,0.7670119404792786,0.70701664686203,0.9214361310005188,0.6915295720100403,0.2,0.2,0.175,False,True,40
standard_moderate,baseline_rl,42,1,capability_bottleneck_dominant,capability_bottleneck_presets,benchmark_eval_presets,-0.35037253088899867,0.002657478302717209,0.10629913210868835,0.4435592591762543,0.8426092267036438,0.5395748019218445,0.8870501518249512,0.4435592591762543,0.275,0.275,0.25,False,True,40
standard_moderate,baseline_rl,42,2,global_finishing_dominant,global_finishing_presets,benchmark_eval_presets,0.5023168344050646,0.01220005750656128,0.07320034503936768,0.7657644152641296,0.9465879797935486,0.7927348017692566,0.8027347922325134,0.7657644152641296,0.0,0.0,0.0,True,False,6
standard_moderate,baseline_rl,42,3,critical_load_dominant,critical_load_presets,benchmark_eval_presets,0.9742839567479682,0.00471777468919754,0.1887109875679016,0.6915295720100403,0.7663682103157043,0.70701664686203,0.9085504412651062,0.6915295720100403,0.2,0.2,0.175,False,True,40
standard_moderate,baseline_rl,42,4,capability_bottleneck_dominant,capability_bottleneck_presets,benchmark_eval_presets,-0.3504748005210419,0.002653246372938156,0.10612985491752625,0.4435592591762543,0.8427912592887878,0.5395748019218445,0.8863568305969238,0.4435592591762543,0.275,0.275,0.25,False,True,40
standard_moderate,baseline_rl,42,5,global_finishing_dominant,global_finishing_presets,benchmark_eval_presets,0.5023168344050646,0.01220005750656128,0.07320034503936768,0.7657644152641296,0.9465879797935486,0.7927348017692566,0.8027347922325134,0.7657644152641296,0.0,0.0,0.0,True,False,6
standard_moderate,baseline_rl,43,0,critical_load_dominant,critical_load_presets,benchmark_eval_presets,0.959993117739214,0.004579414427280426,0.18317657709121704,0.6915295720100403,0.7689324021339417,0.70701664686203,0.887671947479248,0.6915295720100403,0.2,0.2,0.175,False,True,40
standard_moderate,baseline_rl,43,1,capability_bottleneck_dominant,capability_bottleneck_presets,benchmark_eval_presets,-0.3599180399056057,0.0024257607758045195,0.09703043103218079,0.4435592591762543,0.8306059241294861,0.5395748019218445,0.8513259887695312,0.4435592591762543,0.275,0.275,0.25,False,True,40
standard_moderate,baseline_rl,43,2,global_finishing_dominant,global_finishing_presets,benchmark_eval_presets,1.5750611385926827,0.002116893277023778,0.06985747814178467,0.7158845067024231,1.0,0.7378602027893066,0.9187415242195129,0.7158845067024231,0.09090909090909091,0.09090909090909091,0.06060606060606061,True,False,33
standard_moderate,baseline_rl,43,3,critical_load_dominant,critical_load_presets,benchmark_eval_presets,0.958531325671356,0.004569987952709198,0.18279951810836792,0.6915295720100403,0.7690873146057129,0.70701664686203,0.8861942291259766,0.6915295720100403,0.2,0.2,0.175,False,True,40
standard_moderate,baseline_rl,43,4,capability_bottleneck_dominant,capability_bottleneck_presets,benchmark_eval_presets,-0.36571518694632676,0.0025046609342098238,0.10018643736839294,0.4435592591762543,0.7897545695304871,0.5395748019218445,0.8631916046142578,0.4435592591762543,0.275,0.275,0.25,False,True,40
standard_moderate,baseline_rl,43,5,global_finishing_dominant,global_finishing_presets,benchmark_eval_presets,1.581318341370789,0.002093752846121788,0.06700009107589722,0.7158845067024231,1.0,0.7378602027893066,0.9079697728157043,0.7158845067024231,0.0625,0.0625,0.0625,True,False,32
